,?
A,Aktobe Region
B,Altai Krai
C,Altai Republic
D,Astrakhan Oblast
E,Atyrau
F,Atyrau Region
G,Baden-Württemberg
H,Baku
I,Balkan
J,Bavaria
K,Bayan-Ölgii
L,Bayankhongor
M,Brandenburg
N,Cajamarca
O,Catalonia
P,Central Java
Q,Centre-Loire Valley
R,Chechnya
S,Colorado
T,Dornogovi
U,East of England
V,Fizuli District
W,Gandaki Pradesh
X,Gansu
Y,Gegharkunik Province
Z,Goranboy District
[,Govi-Altai
,Greater London
],Guangxi Zhuang
^,Hebei
_,Ho Chi Minh City
`,Hovsgel
a,Ingushetia
b,Inner Mongolia
c,Irkutsk Oblast
d,Issyk-Kul Region
e,Jilin
f,Kabardino-Balkaria
g,Khovd
h,Khánh Hoà Province
i,Krasnoyarsk Krai
j,Kurdistan
k,Kyzylorda Region
l,La Libertad
m,La Paz
n,Lazio
o,Lâm Đồng Province
p,Mangystau Region
q,Nagorno-Karabakh Republic
r,Naryn Region
s,Nidwalden
t,Ningxia
u,North Brabant
v,Occitanie
w,Osh Region
x,Oslo
y,Panevezys County
z,Pomeranian Voivodeship
{,Provence-Alpes-Côte d'Azur
|,Pärnu maakond
},Qazakh District
~,Qinghai
,Republic of Dagestan
,Republic of Kalmykia
,Rostov Oblast
,Samara Oblast
,Samtskhe-Javakheti
,Sečuán
,Shaanxi
,Shahbuz Rayon
,Shamkir District
,Shirak Province
,Shymkent
,St. Petersberg
,State of Mato Grosso
,Stavropol Krai
,Syunik Province
,Talas Region
,Tatarstan
,Texas
,Tibet
,Tuva Republic
,Valencia Community
,Vilnius County
,West Kazakhstan Region
,Xinjiang
,Yunnan
,Zabaykalsky Krai
,Zavkhan Province
,Övörkhangai
